location	Hooglede	#E67F33
location	Dadizele	#E67E33
location	Ledegem	#E67E33
location	Lichtervelde	#E67D33
location	Izegem	#E67D33
location	Ingelmunster	#E67C33
location	Torhout	#E67C32
location	Ruddervoorde	#E67B32
location	Veldegem	#E67B32
location	Aartrijke	#E67A32
location	Beernem	#E67A32
location	Zedelgem	#E67932
location	Loppem	#E67932
location	Oostkamp	#E67832
location	Sint-Michiels	#E67832
location	Jabbeke	#E67732
location	Varsenare	#E67732
location	Sint-Andries	#E67631
location	Assebroek	#E67631
location	Sint-Kruis	#E67531
location	Moerkerke	#E67531
location	Damme	#E67431
location	Blankenberge	#E67431
location	Zeebrugge	#E67331
location	Knokke-Heist	#E67331
location	Heist	#E67231
location	Knokke	#E67130
location	Moorsele	#E67130
location	Herthoek	#E67030
location	Menen	#E66F30
location	Wevelgem	#E56F30
location	Bissegem	#E56E30
location	Heule	#E56E30
location	Kuurne	#E56D30
location	Hulste	#E56C30
location	Harelbeke	#E56C2F
location	Zwevegem	#E56B2F
location	Deerlijk	#E56A2F
location	Sint-Denijs	#E56A2F
location	Moen	#E5692F
location	Sint-Eloois-Vijve	#E5692F
location	Avelgem	#E4682F
location	Anzegem	#E4672F
location	Ardooie	#E4672E
location	Koolskamp	#E4662E
location	Wingene	#E4652E
location	Pittem	#E4652E
location	Meulebeke	#E4642E
location	Oostrozebeke	#E4642E
location	Wielsbeke	#E4632E
location	Ruiselede	#E4622E
location	Wakken	#E3622D
location	Dentergem	#E3612D
location	Ploegsteert	#E3602D
location	Warneton	#E3602D
location	Houthem	#E35F2D
location	Comines-Warneton	#E35F2D
location	Comines	#E35E2D
location	Luingne	#E35D2D
location	Herseaux	#E35D2C
location	Mouscron	#E35C2C
location	Estaimpuis	#E25B2C
location	Templeuve	#E25B2C
location	Hertain	#E25A2C
location	Dottignies	#E25A2C
location	Blandain	#E2592C
location	Estaimbourg	#E2582C
location	Ramegnies-Chin	#E2582B
location	Froyennes	#E2572B
location	Guignies	#E2562B
location	Ere	#E2562B
location	Kain	#E2552B
location	Brunehaut	#E1552B
location	Tournai	#E1542B
location	Chercq	#E1532B
location	Gaurain-Ramecroix	#E1532A
location	Callenelle	#E1522A
location	Péruwelz	#E1512A
location	Braffe	#E1512A
location	Roucourt	#E1502A
location	Bury	#E1502A
location	Willaupuis	#E14F2A
location	Bon-Secours	#E04E2A
location	Thieulain	#E04E2A
location	Tourpes	#E04D29
location	Blicquy	#E04D29
location	Maldegem	#E04C29
location	Oosteeklo	#E04B29
location	Assenede	#E04B29
location	Wortegem-Petegem	#E04A29
location	Ronse	#E04929
location	Brakel	#E04929
location	Bevere	#E04828
location	Aalter	#DF4728
location	Lotenhulle	#DF4728
location	Zulte	#DF4628
location	Deinze	#DF4628
location	Nevele	#DF4528
location	Lovendegem	#DF4428
location	Asper	#DF4428
location	Gavere	#DF4328
location	Mariakerke	#DF4227
location	Gent	#DF4227
location	Merelbeke	#DF4127
location	Sint-Amandsberg	#DF4127
location	Bottelare	#DF4027
location	Gentbrugge	#DE3F27
location	Heusden	#DE3F27
location	Oosterzele	#DE3E27
location	Quevaucamps	#DE3D27
location	Wadelincourt	#DE3D26
location	Buissenal	#DE3C26
location	Blaton	#DE3C26
location	Ellezelles	#DE3B26
location	Harchies	#DE3A26
location	Beloeil	#DE3A26
location	Stambruges	#DE3926
location	Flobecq	#DE3826
location	Ladeuze	#DD3826
location	Lessines	#DD3725
location	Brugelette	#DD3725
location	Bassilly	#DD3625
location	Enghien	#DD3525
location	Quiévrain	#DD3525
location	Honnelles	#DD3425
location	Thulin	#DD3325
location	Dour	#DD3325
location	Sirault	#DD3225
location	Villerot	#DD3124
location	Neufmaison	#DD3124
location	Boussu	#DD3024
location	Saint-Ghislain	#DC3024
location	Tertre	#DC2F24
location	Hornu	#DC2E24
location	Baudour	#DC2E24
location	Colfontaine	#DC2D24
location	Bauffe	#DC2C24
location	Quaregnon	#DC2C24
location	La Bouverie	#DC2B23
location	Frameries	#DC2B23
location	Erbaut	#DC2A23
location	Flénu	#DC2923
location	Ghlin	#DC2923
location	Jemappes	#DB2823
location	Jurbise	#5E1D9D
location	Cuesmes	#5D1D9D
location	Quévy	#5D1D9E
location	Nimy	#5C1D9E
location	Harmignies	#5C1D9F
location	Saisinne	#5B1D9F
location	Givry	#5A1DA0
location	Havré	#5A1DA1
location	Neufvilles	#591DA1
location	Casteau	#581DA2
location	Horrues	#581EA2
location	Steenkerque	#571EA3
location	Naast	#571EA3
location	Le Roeulx	#561EA4
location	Braine-le-Comte	#551EA4
location	Hennuyères	#551EA5
location	Écaussinnes	#541EA5
location	Manage	#531EA6
location	Feluy	#531EA6
location	Bellecourt	#521EA7
location	Seneffe	#521EA7
location	Geraardsbergen	#511EA8
location	Ninove	#501EA9
location	Herzele	#501EA9
location	Denderleeuw	#4F1EAA
location	Welle	#4F1FAA
location	Borsbeke	#4F1FAA
location	Erpe-Mere	#4F1FAB
location	Lede	#4E20AB
location	Westrem	#4E20AC
location	Kalken	#4E21AC
location	Serskamp	#4E21AC
location	Wichelen	#4D21AD
location	Berlare	#4D22AD
location	Zele	#4D22AE
location	Waasmunster	#4D23AE
location	Lebbeke	#4C23AE
location	Hamme	#4C24AF
location	Buggenhout	#4C24AF
location	Lokeren	#4C24B0
location	Stekene	#4B25B0
location	Sint-Gillis-Waas	#4B25B0
location	Kieldrecht	#4B26B1
location	Vrasene	#4B26B1
location	Temse	#4B26B2
location	Rupelmonde	#4A27B2
location	Bazel	#4A27B3
location	Haulchin	#4A28B3
location	Maurage	#4A28B3
location	Strépy-Bracquegnies	#4929B4
location	Trivières	#4929B4
location	Houdeng-Goegnies	#4929B5
location	Battignies	#492AB5
location	Binche	#482AB5
location	Morlanwelz	#482BB6
location	Chimay	#482BB6
location	Barbençon	#482CB7
location	Fontaine-Valmont	#482CB7
location	Nalinnes	#472CB7
location	Anderlues	#472DB8
location	Rebecq	#472DB8
location	Tubize	#472EB9
location	Clabecq	#462EB9
location	Ittre	#462EB9
location	Braine-le-Château	#462FBA
location	Ophain-Bois-Seigneur-Isaac	#462FBA
location	Braine-l'Alleud	#4530BB
location	Lillois-Witterzée	#4530BB
location	Thines	#4531BB
location	Waterloo	#4531BC
location	Houtain-le-Val	#4431BC
location	Vieux-Genappe	#4432BD
location	Loupoigne	#4432BD
location	Genappe	#4433BD
location	Lasne	#4433BE
location	La Hulpe	#4333BE
location	Sart-Dames-Avelines	#4334BF
location	Genval	#4334BF
location	Rixensart	#4335C0
location	Villers-la-Ville	#4235C0
location	Ottignies-Louvain-la-Neuve	#4236C0
location	Court-Saint-Étienne	#4236C1
location	Ottignies	#4236C1
location	Wavre	#4137C2
location	Mont-Saint-Guibert	#4137C2
location	Chastre	#4138C2
location	Pécrot	#4138C3
location	Walhain	#4038C3
location	Grez-Doiceau	#4039C4
location	Chaumont-Gistoux	#4039C4
location	Tourinnes-la-Grosse	#403AC4
location	Beauvechain	#403AC4
location	Perwez	#403BC5
location	Mélin	#403BC5
location	Glimes	#403CC5
location	Jodoigne	#403CC5
location	Autre-Église	#403DC5
location	Moriensart	#403DC6
location	Watermael-Boitsfort	#403EC6
location	Uccle	#403FC6
location	Auderghem	#403FC6
location	Forest	#4040C6
location	Saint-Gilles BE	#4040C6
location	Ixelles	#4041C7
location	Anderlecht	#4041C7
location	Woluwe-Saint-Pierre	#4042C7
location	Etterbeek	#4042C7
location	Woluwe-Saint-Lambert	#3F43C7
location	Bruxelles	#3F43C8
location	Saint-Josse-ten-Noode	#3F44C8
location	Molenbeek-Saint-Jean	#3F44C8
location	Koekelberg	#3F45C8
location	Berchem-Sainte-Agathe	#3F45C8
location	Schaerbeek	#3F46C8
location	Evere	#3F46C9
location	Ganshoren	#3F47C9
location	Jette	#3F48C9
location	Laken	#3F48C9
location	Haren	#3F49C9
location	Neder-Over-Heembeek	#3F49CA
location	Berchem	#3F4ACA
location	Berendrecht - Zandvliet - Lillo	#3F4ACA
location	Zwijndrecht	#3F4BCA
location	Niel	#3F4BCA
location	Schelle	#3F4CCA
location	Hemiksem	#3F4CCB
location	Burcht	#3F4DCB
location	Hoboken	#3F4DCB
location	Boom	#3F4ECB
location	Stabroek	#3F4ECB
location	Aartselaar	#3F4FCC
location	Wilrijk	#3F4FCC
location	Hoevenen	#3F50CC
location	Ekeren	#3F50CC
location	Rumst	#3F51CC
location	Kapellen	#3F52CC
location	Merksem	#3F52CD
location	Kontich	#3F53CD
location	Edegem	#3F53CD
location	Borgerhout	#3F54CD
location	Mortsel	#3F54CD
location	Deurne	#3F55CE
location	Kalmthout	#3F55CE
location	Hove	#3F56CE
location	Borsbeek	#3F56CE
location	Lint	#3F57CE
location	Brasschaat	#3E57CE
location	Schoten	#3E58CF
location	Boechout	#3E58CF
location	Wijnegem	#3E59CF
location	Vremde	#3E59CF
location	Wommelgem	#3E5ACF
location	's-Gravenwezel	#3E5AD0
location	Ranst	#3E5BD0
location	Wuustwezel	#3E5CD0
location	Schilde	#3E5CD0
location	Oelegem	#3E5DD0
location	Broechem	#3E5DD0
location	Emblem	#3E5ED0
location	Massenhoven	#3F5ED0
location	Brecht	#3F5ED0
location	Zandhoven	#3F5FD0
location	Zoersel	#3F5FD0
location	Sint-Lenaarts	#3F60D0
location	Westmalle	#3F60D0
location	Pulderbos	#3F61D0
location	Pulle	#3F61D0
location	Malle	#3F62CF
location	Oostmalle	#3F62CF
location	Shape	#3F63CF
location	Herne	#4063CF
location	Oetingen	#4064CF
location	Liedekerke	#4064CF
location	Roosdaal	#4065CF
location	Affligem	#4065CF
location	Sint-Katherina-Lombeek	#4066CF
location	Lennik	#4066CF
location	Ternat	#4067CF
location	Opwijk	#4067CF
location	Schepdaal	#4068CF
location	Asse	#4068CF
location	Lembeek	#4069CF
location	Merchtem	#4169CF
location	Halle	#416ACF
location	Sint-Pieters-Leeuw	#416ACF
location	Buizingen	#416BCF
location	Itterbeek	#416BCE
location	Dilbeek	#416CCE
location	Groot-Bijgaarden	#416CCE
location	Zellik	#416DCE
location	Huizingen	#416DCE
location	Relegem	#416ECE
location	Ruisbroek	#416ECE
location	Londerzeel	#416FCE
location	Dworp	#426FCE
location	Wemmel	#4270CE
location	Beersel	#4270CE
location	Wolvertem	#4271CE
location	Drogenbos	#4271CE
location	Meise	#4271CE
location	Linkebeek	#4272CE
location	Alsemberg	#4272CE
location	Strombeek-Bever	#4273CE
location	Sint-Genesius-Rode	#4273CE
location	Grimbergen	#4274CE
location	Humbeek	#4374CD
location	Vilvoorde	#4375CD
location	Sint-Stevens-Woluwe	#4375CD
location	Diegem	#4376CD
location	Machelen	#4376CD
location	Kraainem	#4377CD
location	Zemst	#4377CD
location	Zaventem	#4378CD
location	Sterrebeek	#4378CD
location	Hoeilaart	#4379CD
location	Melsbroek	#4379CD
location	Wezembeek-Oppem	#437ACD
location	Hofstade	#447ACD
location	Elewijt	#447BCD
location	Steenokkerzeel	#447BCD
location	Nossegem	#447CCD
location	Overijse	#447CCD
location	Berg	#447DCC
location	Kampenhout	#447DCC
location	Chapelle-Lez-Herlaimont	#447DCC
location	Forchies-la-Marche	#457ECC
location	Fontaine-l'Évêque	#457ECB
location	Gouy-lez-Piéton	#457ECB
location	Trazegnies	#457FCB
location	Courcelles	#457FCB
location	Goutroux	#4580CA
location	Montigny-le-Tilleul	#4580CA
location	Monceau-sur-Sambre	#4680CA
location	Pont-à-Celles	#4681CA
location	Luttre	#4681C9
location	Marchienne-au-Pont	#4682C9
location	Marcinelle	#4682C9
location	Jumet	#4682C9
location	Lodelinsart	#4783C8
location	Gosselies	#4783C8
location	Couillet	#4783C8
location	Ransart	#4784C8
location	Montignies-sur-Sambre	#4784C7
location	Mellet	#4785C7
location	Gilly	#4785C7
location	Joncret	#4885C7
location	Bouffioulx	#4886C7
location	Châtelineau	#4886C6
location	Châtelet	#4887C6
location	Gerpinnes	#4887C6
location	Fleurus	#4887C6
location	Aiseau	#4988C5
location	Buzet	#4988C5
location	Weert BE	#4988C5
location	Sint-Amands	#4989C5
location	Bornem	#4989C4
location	Lippelo	#498AC4
location	Puurs-Sint-Amands	#498AC4
location	Puurs	#4A8AC4
location	Breendonk	#4A8BC3
location	Willebroek	#4A8BC3
location	Blaasveld	#4A8CC3
location	Leest	#4A8CC3
location	Duffel	#4A8CC2
location	Sint-Katelijne-Waver	#4B8DC2
location	Muizen	#4B8DC2
location	Bonheiden	#4B8DC2
location	Lier	#4B8EC1
location	Onze-Lieve-Vrouw-Waver	#4B8EC1
location	Koningshooikt	#4B8FC1
location	Kessel	#4B8FC1
location	Putte	#4C8FC0
location	Berlaar	#4C90C0
location	Gestel	#4C90C0
location	Nijlen	#4C91C0
location	Bevel	#4C91BF
location	Schriek	#4C91BF
location	Heist-op-den-Berg	#4D92BF
location	Itegem	#4D92BF
location	Booischot	#4D92BE
location	Wiekevorst	#4D93BE
location	Couvin	#4D93BE
location	Walcourt	#4D94BE
location	Florennes	#4D94BD
location	Tervuren	#4E94BD
location	Duisburg	#4E95BD
location	Hever	#4E95BD
location	Erps-Kwerps	#4E95BC
location	Vossem	#4E96BC
location	Kortenberg	#4F96BC
location	Everberg	#4F96BB
location	Boortmeerbeek	#4F97BB
location	Meerbeek	#4F97BB
location	Huldenberg	#4F97BA
location	Leefdaal	#5097BA
location	Loonbeek	#5098BA
location	Veltem-Beisem	#5098B9
location	Keerbergen	#5098B9
location	Bertem	#5098B8
location	Sint-Agatha-Rode	#5199B8
location	Haacht	#5199B8
location	Wespelaar	#5199B7
location	Winksele	#519AB7
location	Herent	#519AB7
location	Sint-Joris-Weert	#529AB6
location	Oud-Heverlee	#529AB6
location	Werchter	#529BB6
location	Wilsele	#529BB5
location	Wijgmaal	#539BB5
location	Heverlee	#539BB4
location	Leuven	#539CB4
location	Tremelo	#539CB4
location	Rotselaar	#539CB3
location	Blanden	#549DB3
location	Haasrode	#549DB3
location	Kessel-Lo	#549DB2
location	Baal	#549DB2
location	Wezemaal	#549EB2
location	Holsbeek	#559EB1
location	Linden	#559EB1
location	Bierbeek	#559EB0
location	Betekom	#559FB0
location	Begijnendijk	#569FB0
location	Pellenberg	#569FAF
location	Lubbeek	#56A0AF
location	Nieuwrode	#56A0AF
location	Meldert	#56A0AE
location	Boutersem	#57A0AE
location	Roosbeek	#57A1AE
location	Aarschot	#57A1AD
location	Langdorp	#57A1AD
location	Sint-Joris-Winge	#57A1AC
location	Kumtich	#58A2AC
location	Tielt-Winge	#58A2AC
location	Hoegaarden	#58A2AB
location	Rillaar	#58A3AB
location	Attenrode	#58A3AB
location	Molenbeek-Wersbeek	#59A3AA
location	Tienen	#59A3AA
location	Bost	#59A4A9
location	Bunsbeek	#59A4A9
location	Glabbeek	#5AA4A9
location	Testelt	#5AA4A8
location	Scherpenheuvel-Zichem	#5AA5A8
location	Scherpenheuvel	#5AA5A8
location	Averbode	#5AA5A7
location	Bekkevoort	#5BA6A7
location	Zichem	#5BA6A7
location	Hoeleden	#5BA6A6
location	Kersbeek-Miskom	#5BA6A6
location	Waanrode	#5BA7A5
location	Eliksem	#5CA7A5
location	Molenstede	#5CA7A5
location	Neerlinter	#5CA7A4
location	Kaggevinne	#5CA8A4
location	Neerwinden	#5DA8A4
location	Linter	#5DA8A3
location	Kortenaken	#5DA8A3
location	Waasmont	#5DA8A2
location	Diest	#5EA8A2
location	Landen BE	#5EA9A1
location	Walshoutem	#5EA9A1
location	Attenhoven	#5FA9A1
location	Zoutleeuw	#5FA9A0
location	Geetbets	#5FA9A0
location	Rummen	#5FA99F
location	Belgrade	#60AA9F
location	Arbre	#60AA9F
location	Ligny	#60AA9E
location	Sombreffe	#60AA9E
location	Boignée	#61AA9D
location	Sambreville	#61AB9D
location	Arsimont	#61AB9D
location	Aisemont	#61AB9C
location	Jemeppe-sur-Sambre	#62AB9C
location	Mettet	#62AB9B
location	Gembloux	#62AB9B
location	Spy	#63AC9B
location	Ermeton-sur-Biert	#63AC9A
location	Beuzet	#63AC9A
location	Temploux	#63AC99
location	Grand-Leez	#64AC99
location	Bovesse	#64AD99
location	Bois-de-Villers	#64AD98
location	Émines	#64AD98
location	Dhuy	#65AD97
location	Profondeville	#65AD97
location	Erpent	#65AD96
location	Champion	#66AE96
location	Éghezée	#66AE96
location	Boninne - Gelbressée	#66AE95
location	Faulx-les-Tombes	#66AE95
location	Assesse	#67AE94
location	Andenne	#67AF94
location	Évelette	#67AF94
location	Alle	#67AF93
location	Beauraing	#68AF93
location	Rochefort	#68AF92
location	Heer	#68AF92
location	Sorinnes	#68B092
location	Achêne	#69B091
location	Ciney	#69B091
location	Dorinne	#69B090
location	Maffe	#6AB090
location	Havelange	#6AB090
location	Beerse	#6AB18F
location	Grobbendonk	#6AB18F
location	Meer	#6BB18E
location	Bouwel	#6BB18E
location	Hoogstraten	#6BB18D
location	Herenthout	#6BB28D
location	Minderhout	#6CB28D
location	Rijkevorsel	#6CB28C
location	Vorselaar	#6CB28C
location	Wortel	#6DB28B
location	Hulshout	#6DB28B
location	Meerle	#6DB38B
location	Lille BE	#6DB38A
location	Ramsel	#6EB38A
location	Herentals	#6EB389
location	Noorderwijk	#6EB389
location	Merksplas	#6FB389
location	Gierle	#6FB388
location	Zoerle-Parwijs	#6FB488
location	Herselt	#70B487
location	Vosselaar	#70B487
location	Olen	#70B487
location	Geheul	#71B486
location	Oevel	#71B486
location	Westerlo	#71B486
location	Baarle-Hertog	#71B485
location	Kasterlee	#72B485
location	Veerle	#72B484
location	Geel	#72B584
location	Weelde	#73B584
location	Laakdal	#73B583
location	Eindhout	#73B583
location	Oud-Turnhout	#74B582
location	Ravels	#74B582
location	Poppel	#74B582
location	Meerhout	#75B581
location	Retie	#75B581
location	Arendonk	#75B681
location	Dessel	#76B680
location	Olmen	#76B680
location	Balen	#76B67F
location	Mol	#77B67F
location	Burdinne	#77B67F
location	Couthuin	#77B67E
location	Moha	#78B67E
location	Wanze	#78B67D
location	Antheit	#78B77D
location	Amay	#79B77D
location	Yernée-Fraineux	#79B77C
location	Acosse	#79B77C
location	Hannut	#7AB77B
location	Braives	#7AB77B
location	Omal	#7AB77B
location	Berloz	#7BB77A
location	Lamine	#7BB77A
location	Tessenderlo	#7BB87A
location	Halen	#7CB879
location	Gingelom	#7CB879
location	Velm	#7CB878
location	Duras	#7DB878
location	Ham	#7DB878
location	Paal	#7DB877
location	Lummen	#7DB877
location	Herk-de-Stad	#7EB876
location	Sint-Truiden	#7EB976
location	Nieuwerkerken	#7EB976
location	Beverlo	#7FB975
location	Beringen	#7FB975
location	Heppen	#7FB975
location	Stevoort	#80B974
location	Kermt	#80B974
location	Zepperen	#80B973
location	Zolder	#81B973
location	Leopoldsburg	#81BA73
location	Groot-Gelmen	#81BA72
location	Koersel	#82BA72
location	Heusden-Zolder	#82BA71
location	Kuringen	#82BA71
location	Zonhoven	#83BA71
location	Diepenbeek	#83BA70
location	Genk	#83BA70
location	Waterschei-Zwartberg	#84BA70
location	As	#84BA6F
location	Zutendaal	#84BA6F
location	Hotton	#85BA6F
location	Tellin	#85BA6E
location	Saint-Hubert	#86BB6E
location	Klein-Gelmen	#86BB6E
location	Batsheers	#86BB6D
location	Alken	#87BB6D
location	Heers	#87BB6D
location	Wellen	#87BB6C
location	Borgloon	#88BB6C
location	Bommershoven	#88BB6C
location	Kortessem	#89BB6C
location	Vliermaal	#89BB6B
location	Beverst	#89BB6B
location	Hoeselt	#8ABB6B
location	's Herenelderen	#8ABB6A
location	Bilzen	#8ABB6A
location	Genoelselderen	#8BBB6A
location	Millen	#8BBB69
location	Riemst	#8BBB69
location	Gellik	#8CBB69
location	Lanaken	#8CBB68
location	Rekem	#8DBC68
location	Opgrimbie	#8DBC68
location	Maasmechelen	#8DBC67
location	Eisden	#8EBC67
location	Uikhoven	#8EBC67
location	Boorsem	#8EBC66
location	Leut	#8FBC66
location	Voeren	#8FBC66
location	Dampicourt	#8FBC65
location	Valansart	#90BC65
location	Flémalle	#90BC65
location	Bierset	#91BC65
location	Ans	#91BC64
location	Seraing	#91BC64
location	Boncelles	#92BC64
location	Ougrée	#92BC63
location	Voroux-lez-Liers	#92BC63
location	Bressoux	#93BC63
location	Herstal	#93BC62
location	Bassenge	#93BD62
location	Dolembreux	#94BD62
location	Wandre	#94BD61
location	Harzé	#95BD61
location	Fléron	#95BD61
location	Saive	#95BD60
location	Retinne	#96BD60
location	Soumagne	#96BD60
location	Dalhem	#96BD5F
location	Lommel	#97BD5F
location	Houthalen-Helchteren	#97BD5F
location	Hechtel-Eksel	#97BD5E
location	Helchteren	#98BD5E
location	Overpelt	#98BD5E
location	Pelt	#99BD5D
location	Neerpelt	#99BD5D
location	Peer	#99BD5D
location	Achel	#9ABD5D
location	Grote-Brogel	#9ABE5C
location	Hamont-Achel	#9ABE5C
location	Meeuwen-Gruitrode	#9BBE5C
location	Kaulille	#9BBE5B
location	Hamont	#9CBE5B
location	Oudsbergen	#9CBE5B
location	Bocholt	#9CBE5B
location	Opglabbeek	#9DBE5A
location	Bree	#9DBE5A
location	Neeroeteren	#9DBE5A
location	Dilsen	#9EBE5A
location	Lanklaar	#9EBE59
location	Dilsen-Stokkem	#9FBE59
location	Molenbeersel	#9FBE59
location	Kinrooi	#9FBE59
location	Stokkem	#A0BE59
location	Kessenich	#A0BE58
location	Sélange	#A0BE58
location	Herve	#A1BE58
location	Theux	#A1BE58
location	Chaineux	#A2BE57
location	Limbourg BE	#A2BE57
location	Henri-Chapelle	#A2BE57
location	Membach	#A3BE57
location	Lontzen	#A3BE56
location	Kelmis	#A3BE56
location	Malmedy	#A4BE56
location	Eupen	#A4BE56
location	Büllingen	#A5BE56
location	St Eustatius	#A5BE55
location	Middelburg	#A5BE55
location	Delft	#A6BE55
location	Nootdorp	#A6BE55
location	Rotterdam	#A6BE54
location	Leiden	#A7BE54
location	Dordrecht	#A7BE54
location	Molenlanden	#A8BE54
location	Hardinxveld Giessendam	#A8BD53
location	Haarlem	#A8BD53
location	Beverwijk	#A9BD53
location	Schiphol	#A9BD53
location	Amsterdam	#AABD53
location	Amsterdam West	#AABD52
location	Diemen	#AABD52
location	Katwoude	#ABBD52
location	Gooise Meren	#ABBD52
location	Wervershoof	#ABBD51
location	Naarden	#ACBD51
location	Blaricum	#ACBD51
location	Overvecht	#ADBD51
location	Utrecht	#ADBD50
location	Houten	#ADBD50
location	Zeist	#AEBD50
location	Amersfoort	#AEBD50
location	Nieuwendijk	#AEBD50
location	Tilburg	#AFBD4F
location	Andel	#AFBD4F
location	Loon op Zand	#B0BD4F
location	Oisterwijk	#B0BD4F
location	Bladel	#B0BD4E
location	Bergeijk	#B1BD4E
location	Veldhoven	#B1BD4E
location	Best	#B1BD4E
location	Berlicum	#B2BD4D
location	Valkenswaard	#B2BD4D
location	Heeswijk Dinther	#B3BD4D
location	Eindhoven	#B3BD4D
location	Oss	#B3BD4D
location	Heeze-Leende	#B4BD4C
location	Cranendonck	#B4BD4C
location	Helmond	#B4BD4C
location	Someren	#B5BD4C
location	Milheeze	#B5BD4C
location	Zeewolde	#B5BD4C
location	Franeker	#B6BD4B
location	Weststellingwerf	#B6BD4B
location	Vaals	#B7BD4B
location	Gulpen-Wittem	#B7BD4B
location	Eijsden-Margraten	#B7BD4B
location	Simpelveld	#B8BC4B
location	Maastricht	#B8BC4B
location	Valkenburg Aan de Geul	#B8BC4A
location	Voerendaal	#B9BC4A
location	Kerkrade	#B9BC4A
location	Heerlen	#B9BC4A
location	Landgraaf	#BABC4A
location	Meerssen	#BABC4A
location	Beek	#BABC49
location	Beekdaelen	#BBBC49
location	Brunssum	#BBBC49
location	Stein	#BBBC49
location	Sittard-Geleen	#BCBB49
location	Echt-Susteren	#BCBB49
location	Roerdalen	#BCBB49
location	Maasgouw	#BDBB48
location	Roermond	#BDBB48
location	Leudal	#BDBB48
location	Weert NL	#BEBB48
location	Nederweert	#BEBB48
location	Peel en Maas	#BEBB48
location	Venlo	#BFBB48
location	Horst Aan de Maas	#BFBB47
location	Venray	#C0BB47
location	Wijchen	#C0BA47
location	Nijmegen	#C0BA47
location	Arnhem	#C1BA47
location	Apeldoorn	#C1BA47
location	Raalte	#C1BA47
location	Hengelo	#C2BA46
location	Meppel	#C2BA46
location	Coevorden	#C2BA46
location	Dalen	#C3BA46
location	Luxembourg	#C3BA46
location	Carouge	#C3BA46
location	Vandoeuvres	#C4BA45
location	Chavannes-Renens	#C4B945
location	Renens	#C4B945
location	Lutry CH	#C5B945
location	Portalban	#C5B945
location	Fribourg	#C5B945
location	Le Mouret	#C6B945
location	Fahy	#C6B944
location	Saignelegier	#C6B944
location	Boncourt	#C7B944
location	Courtemautruy	#C7B944
location	Bassecourt	#C8B944
location	Courtetelle	#C8B944
location	Delémont	#C8B844
location	Courrendlin	#C9B843
location	Kleinlützel	#C9B843
location	Rodersdorf	#C9B843
location	Metzerlen	#CAB843
location	Flüh	#CAB843
location	Bättwil	#CAB843
location	Hofstetten	#CBB843
location	Witterswil	#CBB842
location	Solothurn	#CBB742
location	Büsserach	#CBB742
location	Erschwil	#CCB742
location	Breitenbach	#CCB742
location	Fehren	#CCB742
location	Meltingen	#CDB742
location	Himmelried	#CDB642
location	Dornach	#CDB642
location	Nunningen	#CDB642
location	Hochwald	#CEB641
location	Seewen	#CEB641
location	St. Pantaleon	#CEB541
location	Nuglar	#CEB541
location	Kestenholz	#CFB541
location	Starrkirch-Wil	#CFB541
location	Dulliken	#CFB541
location	Visp	#CFB441
location	Orvin	#D0B441
location	Ipsach	#D0B441
location	Kallnach	#D0B441
location	Evilard	#D1B440
location	Nidau	#D1B340
location	Biel-Bienne	#D1B340
location	Bellmund	#D1B340
location	Moutier	#D2B340
location	Gasel	#D2B340
location	Spiegel B. Bern	#D2B240
location	Bern	#D2B240
location	Bolligen	#D3B240
location	Burgdorf	#D3B240
location	Steffisburg	#D3B23F
location	Oberhofen	#D3B13F
location	Wasen Im Emmental	#D4B13F
location	Goldswil	#D4B13F
location	Basel	#D4B13F
location	Riehen	#D5B13F
location	Bettingen	#D5B03F
location	Roggenburg	#D5B03F
location	Röschenz	#D5B03F
location	Dittingen	#D6B03F
location	Laufen	#D6B03F
location	Wahlen B. Laufen	#D6AF3E
location	Blauen	#D6AF3E
location	Zwingen	#D7AF3E
location	Allschwil	#D7AF3E
location	Brislach	#D7AF3E
location	Ettingen	#D7AE3E
location	Oberwil BL	#D8AE3E
location	Therwil	#D8AE3E
location	Binningen	#D8AE3E
location	Bottmingen	#D9AE3E
location	Grellingen	#D9AE3E
location	Pfeffingen	#D9AD3D
location	Reinach	#D9AD3D
location	Aesch	#DAAD3D
location	Duggingen	#DAAD3D
location	Münchenstein	#DAAD3D
location	Arlesheim	#DAAC3D
location	Birsfelden	#DBAC3D
location	Muttenz	#DBAC3D
location	Reigoldswil	#DBAC3D
location	Lupsingen	#DBAC3D
location	Pratteln	#DCAB3C
location	Frenkendorf	#DCAB3C
location	Seltisberg	#DCAB3C
location	Augst	#DCAB3C
location	Füllinsdorf	#DDAA3C
location	Liestal	#DDAA3C
location	Bubendorf	#DDAA3C
location	Oberdorf	#DDA93C
location	Lausen	#DDA93C
location	Itingen	#DDA93C
location	Zunzgen	#DDA83C
location	Sissach	#DEA83C
location	Eptingen	#DEA83C
location	Gelterkinden	#DEA73B
location	Buus	#DEA73B
location	Ormalingen	#DEA63B
location	Rothenfluh	#DEA63B
location	Kaiseraugst	#DEA63B
location	Rheinfelden	#DFA53B
location	Magden	#DFA53B
location	Möhlin	#DFA53B
location	Glashütten	#DFA43B
location	Rothrist	#DFA43B
location	Aarburg	#DFA43B
location	Wallbach	#DFA33B
location	Oftringen	#E0A33B
location	Hellikon	#E0A33A
location	Wegenstetten	#E0A23A
location	Zofingen	#E0A23A
